

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   957  000A                     	;# 
   958  000B                     	;# 
   959  000C                     	;# 
   960  000E                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0013                     	;# 
   964  0015                     	;# 
   965  0016                     	;# 
   966  0016                     	;# 
   967  0017                     	;# 
   968  0018                     	;# 
   969  0019                     	;# 
   970  001A                     	;# 
   971  001B                     	;# 
   972  001C                     	;# 
   973  001E                     	;# 
   974  001F                     	;# 
   975  008C                     	;# 
   976  008E                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009E                     	;# 
   991  010C                     	;# 
   992  010E                     	;# 
   993  0111                     	;# 
   994  0112                     	;# 
   995  0113                     	;# 
   996  0114                     	;# 
   997  0115                     	;# 
   998  0116                     	;# 
   999  0117                     	;# 
  1000  0118                     	;# 
  1001  0119                     	;# 
  1002  011A                     	;# 
  1003  011B                     	;# 
  1004  011D                     	;# 
  1005  011E                     	;# 
  1006  018C                     	;# 
  1007  018E                     	;# 
  1008  0191                     	;# 
  1009  0191                     	;# 
  1010  0192                     	;# 
  1011  0193                     	;# 
  1012  0193                     	;# 
  1013  0193                     	;# 
  1014  0194                     	;# 
  1015  0195                     	;# 
  1016  0196                     	;# 
  1017  0199                     	;# 
  1018  019A                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019C                     	;# 
  1022  019D                     	;# 
  1023  019E                     	;# 
  1024  019F                     	;# 
  1025  020C                     	;# 
  1026  020E                     	;# 
  1027  0211                     	;# 
  1028  0211                     	;# 
  1029  0212                     	;# 
  1030  0212                     	;# 
  1031  0213                     	;# 
  1032  0213                     	;# 
  1033  0214                     	;# 
  1034  0214                     	;# 
  1035  0215                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0216                     	;# 
  1039  0216                     	;# 
  1040  0217                     	;# 
  1041  0217                     	;# 
  1042  0291                     	;# 
  1043  0291                     	;# 
  1044  0292                     	;# 
  1045  0293                     	;# 
  1046  0294                     	;# 
  1047  0295                     	;# 
  1048  0295                     	;# 
  1049  0296                     	;# 
  1050  0298                     	;# 
  1051  0298                     	;# 
  1052  0299                     	;# 
  1053  029A                     	;# 
  1054  029B                     	;# 
  1055  029C                     	;# 
  1056  029D                     	;# 
  1057  029E                     	;# 
  1058  0311                     	;# 
  1059  0311                     	;# 
  1060  0312                     	;# 
  1061  0313                     	;# 
  1062  0318                     	;# 
  1063  0318                     	;# 
  1064  0319                     	;# 
  1065  031A                     	;# 
  1066  038C                     	;# 
  1067  038E                     	;# 
  1068  0391                     	;# 
  1069  0392                     	;# 
  1070  0393                     	;# 
  1071  039A                     	;# 
  1072  039C                     	;# 
  1073  039D                     	;# 
  1074  039E                     	;# 
  1075  039F                     	;# 
  1076  0415                     	;# 
  1077  0416                     	;# 
  1078  0417                     	;# 
  1079  041C                     	;# 
  1080  041D                     	;# 
  1081  041E                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093                           
  1094                           	psect	stringtext1
  1095  023D                     __pstringtext1:	
  1096  023D                     _dpowers:	
  1097  023D  3401               	retlw	1
  1098  023E  3400               	retlw	0
  1099  023F  340A               	retlw	10
  1100  0240  3400               	retlw	0
  1101  0241  3464               	retlw	100
  1102  0242  3400               	retlw	0
  1103  0243  34E8               	retlw	232
  1104  0244  3403               	retlw	3
  1105  0245  3410               	retlw	16
  1106  0246  3427               	retlw	39
  1107  0247                     __end_of_dpowers:	
  1108                           
  1109                           	psect	nvBANK0
  1110  004B                     __pnvBANK0:	
  1111  004B                     _timer0ReloadVal:	
  1112  004B                     	ds	1
  1113  004C                     _eusartTxBufferRemaining:	
  1114  004C                     	ds	1
  1115  0015                     _TMR0	set	21
  1116  0011                     _PIR1bits	set	17
  1117  000B                     _INTCONbits	set	11
  1118  005A                     _TMR0IF	set	90
  1119  0095                     _OPTION_REG	set	149
  1120  009D                     _ADCON0bits	set	157
  1121  009C                     _ADRESH	set	156
  1122  009B                     _ADRESL	set	155
  1123  009E                     _ADCON1	set	158
  1124  009D                     _ADCON0	set	157
  1125  0097                     _WDTCON	set	151
  1126  0098                     _OSCTUNE	set	152
  1127  0099                     _OSCCON	set	153
  1128  0091                     _PIE1bits	set	145
  1129  0095                     _OPTION_REGbits	set	149
  1130  008E                     _TRISC	set	142
  1131  008C                     _TRISA	set	140
  1132  011D                     _APFCON0	set	285
  1133  011E                     _APFCON1	set	286
  1134  010E                     _LATC	set	270
  1135  010C                     _LATA	set	268
  1136  0199                     _RCREG	set	409
  1137  019A                     _TXREG	set	410
  1138  019D                     _RCSTAbits	set	413
  1139  019C                     _SPBRGH	set	412
  1140  019B                     _SPBRGL	set	411
  1141  019E                     _TXSTA	set	414
  1142  019D                     _RCSTA	set	413
  1143  019F                     _BAUDCON	set	415
  1144  018C                     _ANSELA	set	396
  1145  018E                     _ANSELC	set	398
  1146  020E                     _WPUC	set	526
  1147  020C                     _WPUA	set	524
  1148                           
  1149                           	psect	stringtext2
  1150  026C                     __pstringtext2:	
  1151  026C                     STR_1:	
  1152  026C  3425               	retlw	37	;'%'
  1153  026D  3464               	retlw	100	;'d'
  1154  026E  340A               	retlw	10
  1155  026F  3400               	retlw	0
  1156                           
  1157                           	psect	stringtext3
  1158  0000                     __pstringtext3:	
